[VERSION] Unnamed Strategy v0.1.0  (main @ d55d0dd-dirty, built 2026-08-13)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Forge City: recruited 6 tier-6 units
Town Forge City: recruited 1 tier-5 units
AI Forge City recruited 7 units into garrison (pool 33495g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 107082g)
Game saved (id 35, "Save - Week 47")
Game saved (id 35, "Save - Week 47")
Day 2 Week 47 | Gold: 48123
Day 3 Week 47 | Gold: 48123
Day 4 Week 47 | Gold: 48123
Day 5 Week 47 | Gold: 48123
Day 6 Week 47 | Gold: 48123
Day 7 Week 47 | Gold: 48123
=== WEEK 48 BEGINS ===
Day 1 Week 48 | Gold: 54623
AI economy: 7 towns + 138 mines across 7 players -> 584473g 7095i combined
  P1 Warrior  str=0 heroes=0 towns=1 mines=2 gold=55113
  P3 Warrior  str=712680 heroes=7 towns=3 mines=76 gold=278664
  P4 Builder  str=181450 heroes=7 towns=2 mines=24 gold=127167
  P6 Warrior  str=564507 heroes=7 towns=2 mines=28 gold=54854
New week 48 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 53098g)
Town Greyspire: recruited 2 tier-6 units
AI Greyspire recruited 2 units into garrison (pool 124467g)
Town Forge City: recruited 6 tier-6 units
Town Forge City: recruited 1 tier-5 units
AI Forge City recruited 7 units into garrison (pool 46104g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 122467g)
Game saved (id 35, "Save - Week 48")
Game saved (id 35, "Save - Week 48")
Day 2 Week 48 | Gold: 53098
Day 3 Week 48 | Gold: 53098
Day 4 Week 48 | Gold: 53098
Day 5 Week 48 | Gold: 53098
Day 6 Week 48 | Gold: 53098
Day 7 Week 48 | Gold: 53098
=== WEEK 49 BEGINS ===
Day 1 Week 49 | Gold: 59598
AI economy: 7 towns + 138 mines across 7 players -> 655893g 7551i combined
New week 49 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 58078g)
Town Greyspire: recruited 2 tier-6 units
AI Greyspire recruited 2 units into garrison (pool 139882g)
Town Forge City: recruited 6 tier-6 units
Town Forge City: recruited 1 tier-5 units
AI Forge City recruited 7 units into garrison (pool 58755g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-3 units
AI The Meld recruited 3 units into garrison (pool 137882g)
Game saved (id 35, "Save - Week 49")
Game saved (id 35, "Save - Week 49")
Day 2 Week 49 | Gold: 58378
Day 3 Week 49 | Gold: 58378
Day 4 Week 49 | Gold: 58378
Day 5 Week 49 | Gold: 58378
Day 6 Week 49 | Gold: 58378
Day 7 Week 49 | Gold: 58378
=== WEEK 50 BEGINS ===
Day 1 Week 50 | Gold: 64878
AI economy: 7 towns + 138 mines across 7 players -> 727593g 8081i combined
New week 50 - income applied
Town Sanctuary: recruited 2 tier-3 units
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 33 units into garrison (pool 63023g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 155137g)
Town Forge City: recruited 7 tier-6 units
Town Forge City: recruited 1 tier-5 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 9 units into garrison (pool 69895g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 152967g)
Game saved (id 35, "Save - Week 50")
Game saved (id 35, "Save - Week 50")
Day 2 Week 50 | Gold: 63023
Day 3 Week 50 | Gold: 63023
Day 4 Week 50 | Gold: 63023
Day 5 Week 50 | Gold: 63023
Day 6 Week 50 | Gold: 63023
Day 7 Week 50 | Gold: 63023
=== WEEK 51 BEGINS ===
Day 1 Week 51 | Gold: 69523
AI economy: 7 towns + 138 mines across 7 players -> 797608g 8611i combined
New week 51 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 68013g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 170252g)
Town Forge City: recruited 7 tier-6 units
Town Forge City: recruited 1 tier-5 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 9 units into garrison (pool 81077g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 168082g)
Game saved (id 35, "Save - Week 51")
Game saved (id 35, "Save - Week 51")
Day 2 Week 51 | Gold: 68013
Day 3 Week 51 | Gold: 68013
Day 4 Week 51 | Gold: 68013
Day 5 Week 51 | Gold: 68013
Day 6 Week 51 | Gold: 68013
Day 7 Week 51 | Gold: 68013
=== WEEK 52 BEGINS ===
Day 1 Week 52 | Gold: 74513
AI economy: 7 towns + 138 mines across 7 players -> 867903g 9141i combined
  P1 Warrior  str=0 heroes=0 towns=1 mines=2 gold=75023
  P3 Warrior  str=712680 heroes=7 towns=3 mines=76 gold=445364
  P4 Builder  str=181226 heroes=7 towns=2 mines=24 gold=188297
  P6 Warrior  str=564507 heroes=7 towns=2 mines=28 gold=102618
New week 52 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 73008g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 185402g)
Town Forge City: recruited 7 tier-6 units
Town Forge City: recruited 1 tier-5 units
Town Forge City: recruited 1 tier-3 units
AI Forge City recruited 9 units into garrison (pool 92308g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 183232g)
Game saved (id 35, "Save - Week 52")
Game saved (id 35, "Save - Week 52")
Day 2 Week 52 | Gold: 73008
Day 3 Week 52 | Gold: 73008
Day 4 Week 52 | Gold: 73008
Day 5 Week 52 | Gold: 73008
Day 6 Week 52 | Gold: 73008
Day 7 Week 52 | Gold: 73008
=== WEEK 53 BEGINS ===
Day 1 Week 53 | Gold: 79508
AI economy: 7 towns + 138 mines across 7 players -> 938438g 9671i combined
New week 53 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 78008g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 200582g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 198412g)
Game saved (id 35, "Save - Week 53")
Game saved (id 35, "Save - Week 53")
Day 2 Week 53 | Gold: 78008
Day 3 Week 53 | Gold: 78008
Day 4 Week 53 | Gold: 78008
Day 5 Week 53 | Gold: 78008
Day 6 Week 53 | Gold: 78008
Day 7 Week 53 | Gold: 78008
=== WEEK 54 BEGINS ===
Day 1 Week 54 | Gold: 84508
AI economy: 7 towns + 138 mines across 7 players -> 1019563g 10201i combined
New week 54 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 83013g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 215797g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 213627g)
Game saved (id 35, "Save - Week 54")
Game saved (id 35, "Save - Week 54")
Day 2 Week 54 | Gold: 83013
Day 3 Week 54 | Gold: 83013
Day 4 Week 54 | Gold: 83013
Day 5 Week 54 | Gold: 83013
Day 6 Week 54 | Gold: 83013
Day 7 Week 54 | Gold: 83013
=== WEEK 55 BEGINS ===
Day 1 Week 55 | Gold: 89513
AI economy: 7 towns + 138 mines across 7 players -> 1100928g 10731i combined
New week 55 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 88023g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 231042g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 228872g)
Game saved (id 35, "Save - Week 55")
Game saved (id 35, "Save - Week 55")
Day 2 Week 55 | Gold: 88023
Day 3 Week 55 | Gold: 88023
Day 4 Week 55 | Gold: 88023
Day 5 Week 55 | Gold: 88023
Day 6 Week 55 | Gold: 88023
Day 7 Week 55 | Gold: 88023
=== WEEK 56 BEGINS ===
Day 1 Week 56 | Gold: 94523
AI economy: 7 towns + 138 mines across 7 players -> 1182573g 11261i combined
  P1 Warrior  str=0 heroes=0 towns=1 mines=2 gold=95053
  P3 Warrior  str=712680 heroes=7 towns=3 mines=76 gold=614664
  P4 Builder  str=181226 heroes=7 towns=2 mines=24 gold=249217
  P6 Warrior  str=564507 heroes=7 towns=2 mines=28 gold=178920
New week 56 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 93038g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 246322g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 244152g)
Game saved (id 35, "Save - Week 56")
Game saved (id 35, "Save - Week 56")
Day 2 Week 56 | Gold: 46519
Day 3 Week 56 | Gold: 46519
Day 4 Week 56 | Gold: 46519
Day 5 Week 56 | Gold: 46519
Day 6 Week 56 | Gold: 46519
Day 7 Week 56 | Gold: 46519
=== WEEK 57 BEGINS ===
Day 1 Week 57 | Gold: 53019
AI economy: 7 towns + 138 mines across 7 players -> 1264458g 11791i combined
New week 57 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 51539g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 261632g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 259462g)
Game saved (id 35, "Save - Week 57")
Watch AI hired Marshal at Sanctuary (week 57)
Game saved (id 35, "Marshal - Week 57")
[Combat] Thornweave Might synergy (x2): +1 ATK/DEF to all units
[Combat] Marshal: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
[Combat] Reliquary: Holy units +20 Desperation
AudioManager: failed to stream assets/sounds/combat_music_4.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered combat
[Combat] [Enemy Hero] casts Serpent Venom → Crusader (A) poisoned (14/round)
[Combat] Bloodsworn Avatar (A) attacks Squire for 1050 dmg (65 killed)
[Combat] Oracle (A) moves+shoots Squire for 74
[Combat] Crusader (A) attacks Bloodsworn Avatar (A) for 6 dmg
[Combat] Paladin attacks Bloodsworn Avatar (A) for 14 dmg
[Combat] Squire attacks Vine Sprite for 967 dmg (23 killed)
[Combat] Vine Sprite destroyed!
[Combat] Crusader (A) takes 14 poison damage
[Combat] === Round 2 ===
[Combat] [Enemy Hero] casts Serpent Venom → Paladin poisoned (14/round)
[Combat] Bloodsworn Avatar (A) attacks Squire for 851 dmg (53 killed)
[Combat] Bloodsworn Avatar (A) morale surge — bonus action!
[Combat] Bloodsworn Avatar (A) hesitates in fear! (Defends)
[Combat] Oracle (A) falls back
[Combat] Oracle (A) shoots Squire for 53
[Combat] Oracle (A) morale surge — bonus action!
[Combat] Oracle (A) hesitates in fear! (Defends)
[Combat] Blood Warrior (A) attacks Squire for 18 dmg (1 killed)
[Combat] Crusader (A) attacks Cultist (A) for 8 dmg
[Combat] Berserker (A) attacks Squire for 58 dmg (4 killed)
[Combat] Cultist (A) attacks Squire for 83 dmg (5 killed)
[Combat] Paladin attacks Cultist (A) for 14 dmg (1 killed)
[Combat] Squire attacks Cultist (A) for 963 dmg (19 killed)
[Combat] Cultist (A) destroyed!
[Combat] Thornkin Warrior attacks Squire for 91 dmg (6 killed)
[Combat] Paladin takes 14 poison damage
[Combat] === Round 3 ===
[Combat] [Enemy Hero] casts Serpent Venom → Squire poisoned (14/round)
[Combat] Bloodsworn Avatar (A) attacks Squire for 701 dmg (44 killed)
[Combat] Oracle (A) falls back
[Combat] Oracle (A) shoots Paladin for 87
[Combat] Paladin destroyed!
[Combat] Blood Warrior (A) attacks Squire for 21 dmg (1 killed)
[Combat] Berserker (A) attacks Squire for 55 dmg (3 killed)
[Combat] Thornkin Warrior attacks Squire for 101 dmg (7 killed)
[Combat] Thornkin Warrior morale surge — bonus action!
[Combat] Thornkin Warrior attacks Squire for 93 dmg (6 killed)
[Combat] Squire attacks Thornkin Warrior for 662 dmg (16 killed)
[Combat] Thornkin Warrior destroyed!
[Combat] Squire takes 14 poison damage
[Combat] === Round 4 ===
[Combat] [Enemy Hero] casts Entangle → Squire -3 atk (2 rounds)
[Combat] Bloodsworn Avatar (A) attacks Squire for 477 dmg (30 killed)
[Combat] Oracle (A) moves+shoots Squire for 86
[Combat] Blood Warrior (A) attacks Squire for 18 dmg (1 killed)
[Combat] Berserker (A) attacks Squire for 72 dmg (4 killed)
[Combat] Berserker (A) morale surge — bonus action!
[Combat] Berserker (A) attacks Squire for 76 dmg (5 killed)
[Combat] Squire attacks Blood Warrior (A) for 626 dmg (3 killed)
[Combat] Blood Warrior (A) destroyed!
[Combat] Squire takes 14 poison damage
[Combat] === Round 5 ===
[Combat] [Enemy Hero] casts Wither → Squire -14 HP
[Combat] Bloodsworn Avatar (A) attacks Squire for 385 dmg (24 killed)
[Combat] Bloodsworn Avatar (A) morale surge — bonus action!
[Combat] Bloodsworn Avatar (A) attacks Squire for 300 dmg (19 killed)
[Combat] Oracle (A) attacks Squire for 63 dmg (4 killed)
[Combat] Berserker (A) attacks Squire for 58 dmg (3 killed)
[Combat] Squire attacks Oracle (A) for 387 dmg (2 killed)
[Combat] Oracle (A) destroyed!
[Combat] Squire takes 14 poison damage
[Combat] === Round 6 ===
[Combat] [Enemy Hero] casts Serpent Venom → Squire poisoned (14/round)
[Combat] Bloodsworn Avatar (A) attacks Squire for 267 dmg (17 killed)
[Combat] Berserker (A) attacks Squire for 63 dmg (4 killed)
[Combat] Squire attacks Berserker (A) for 425 dmg (10 killed)
[Combat] Berserker (A) destroyed!
[Combat] Squire takes 14 poison damage
[Combat] === Round 7 ===
[Combat] Bloodsworn Avatar (A) attacks Squire for 154 dmg (9 killed)
[Combat] Squire attacks Bloodsworn Avatar (A) for 358 dmg (1 killed)
[Combat] Bloodsworn Avatar (A) destroyed!
[Combat] Squire takes 14 poison damage
[Combat] VICTORY!
[Combat] === Round 8 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 1 stacks
Enemy hero looted: 1420 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 440 XP
Hero leveled up to 2! (1 levels gained)
AudioManager: failed to stream assets/sounds/worldmap_music.ogg: Could not find RIFF or WAVE identifiers (not a Waveform file)
Entered world map
Town Ironhold: recruited 32 tier-6 units
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 143 tier-4 units
Town Ironhold: recruited 356 tier-2 units
Town Ironhold: recruited 980 tier-1 units
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
[NAVAL] P6 Hired Blade walking to dock: 1 steps queued, dock 1 hexes away
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk57 d1 — no reachable objective, 16 move left
P4 Dusty Boot committing to march on Sanctuary (P1) dist 108
Wandering Axe launched a boat at shipyard (-22500g)
Wandering Axe launched a boat at shipyard (-23500g)
Wandering Axe launched a boat at shipyard (-24500g)
Wandering Axe launched a boat at shipyard (-25500g)
Wandering Axe launched a boat at shipyard (-26500g)
Wandering Axe launched a boat at shipyard (-27500g)
Wandering Axe launched a boat at shipyard (-28500g)
Wandering Axe launched a boat at shipyard (-29500g)
Town Thornwald: recruited 60 tier-6 units
Town Thornwald: recruited 136 tier-5 units
Town Thornwald: recruited 156 tier-4 units
Town Thornwald: recruited 289 tier-2 units
Town Thornwald: recruited 372 tier-1 units
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
Iron Hand launched a boat at shipyard (-10500g)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
Iron Hand launched a boat at shipyard (-11500g)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
Iron Hand launched a boat at shipyard (-12500g)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
Iron Hand launched a boat at shipyard (-12000g)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=1108.3ms steps=210 cand=151.6ms path=218.8ms | long(400)=19 (fail 18) 188.6ms short(60)=166 7.3ms | reuse-hits=1 slices=14
Day 2 Week 57 | Gold: 50459
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk57 d2 — no reachable objective, 16 move left
[NAVAL] P4 Wandering Axe at (-5,-161) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
P3 Sellsword committing to march on Sanctuary (P1) dist 266
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=891.2ms steps=188 cand=135.4ms path=74.4ms | long(400)=1 (fail 0) 49.9ms short(60)=156 15.5ms | reuse-hits=1 slices=13
Day 3 Week 57 | Gold: 50459
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk57 d3 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=840.7ms steps=185 cand=133.6ms path=24.4ms | long(400)=0 (fail 0) 0.0ms short(60)=156 15.6ms | reuse-hits=1 slices=13
Day 4 Week 57 | Gold: 50459
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk57 d4 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=790.2ms steps=184 cand=133.4ms path=24.7ms | long(400)=0 (fail 0) 0.0ms short(60)=156 15.7ms | reuse-hits=1 slices=12
Day 5 Week 57 | Gold: 50459
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk57 d5 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=839.8ms steps=186 cand=133.4ms path=24.6ms | long(400)=0 (fail 0) 0.0ms short(60)=156 15.7ms | reuse-hits=1 slices=13
Day 6 Week 57 | Gold: 50459
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk57 d6 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=789.2ms steps=184 cand=133.2ms path=24.4ms | long(400)=0 (fail 0) 0.0ms short(60)=156 15.6ms | reuse-hits=1 slices=12
Day 7 Week 57 | Gold: 50459
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk57 d7 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=788.6ms steps=185 cand=133.3ms path=24.2ms | long(400)=0 (fail 0) 0.0ms short(60)=156 15.5ms | reuse-hits=1 slices=12
=== WEEK 58 BEGINS ===
Day 1 Week 58 | Gold: 56959
AI economy: 7 towns + 138 mines across 7 players -> 567843g 11078i combined
New week 58 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 55484g)
Town Ironhold: recruited 6 tier-6 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 7 units into garrison (pool 10989g)
Town Thornwald: recruited 5 tier-6 units
Town Thornwald: recruited 12 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 1 tier-3 units
Town Thornwald: recruited 23 tier-2 units
Town Thornwald: recruited 31 tier-1 units
AI Thornwald recruited 85 units into garrison (pool 354414g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 17527g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 15357g)
Game saved (id 35, "Marshal - Week 58")
AI recruited hero at The Meld (week 58)
Game saved (id 35, "Marshal - Week 58")
Town Sanctuary: recruited 2 tier-3 units
[SCOUT] P6 is hoarding (10989g toward a 12000g purchase) — gold mines marked for raids
Town Ironhold: recruited 1 tier-5 units
Town Ironhold: recruited 13 tier-4 units
Town Ironhold: recruited 22 tier-2 units
Town Ironhold: recruited 59 tier-1 units
[NAVAL] P6 Grim Pike walking to dock: 1 steps queued, dock 1 hexes away
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk58 d1 — no reachable objective, 16 move left
[NAVAL] P4 Wandering Axe at (-5,-161) wants passage: cannot afford a hull [towndocks=2 walkable=2 triedDock=(106,-168) dist=5 pathfinder=explored all, no route]
Town Thornwald: recruited 1 tier-2 units
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
Iron Hand launched a boat at shipyard (-12200g)
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=899.5ms steps=194 cand=140.5ms path=25.2ms | long(400)=0 (fail 0) 0.0ms short(60)=165 16.3ms | reuse-hits=1 slices=14
Day 2 Week 58 | Gold: 55444
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk58 d2 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=846.4ms steps=192 cand=139.3ms path=24.9ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.1ms | reuse-hits=1 slices=13
Day 3 Week 58 | Gold: 55444
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk58 d3 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=846.0ms steps=193 cand=139.3ms path=24.7ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.0ms | reuse-hits=1 slices=13
Day 4 Week 58 | Gold: 55444
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk58 d4 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=896.1ms steps=193 cand=139.5ms path=24.7ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.0ms | reuse-hits=1 slices=14
Day 5 Week 58 | Gold: 55444
P6 Grim Pike committing to march on Sanctuary (P1) dist 318
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk58 d5 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=849.1ms steps=191 cand=138.6ms path=24.6ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.0ms | reuse-hits=1 slices=13
Day 6 Week 58 | Gold: 55444
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk58 d6 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=845.1ms steps=192 cand=138.4ms path=24.6ms | long(400)=0 (fail 0) 0.0ms short(60)=164 15.9ms | reuse-hits=1 slices=13
Day 7 Week 58 | Gold: 55444
  [IDLE] P4 Hired Shield stuck at (-10,-158) wk58 d7 — no reachable objective, 16 move left
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
[NAVAL] Iron Hand commits to dock (-5,-161) for overseas target
  [PERF] turn: total=898.0ms steps=192 cand=139.5ms path=24.7ms | long(400)=0 (fail 0) 0.0ms short(60)=164 16.0ms | reuse-hits=1 slices=14
=== WEEK 59 BEGINS ===
Day 1 Week 59 | Gold: 61944
AI economy: 7 towns + 138 mines across 7 players -> 586468g 11509i combined
New week 59 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 60474g)
Town Ironhold: recruited 6 tier-6 units
Town Ironhold: recruited 1 tier-2 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 8 units into garrison (pool 10955g)
Town Thornwald: recruited 5 tier-6 units
Town Thornwald: recruited 12 tier-5 units
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 1 tier-3 units
Town Thornwald: recruited 23 tier-2 units
Town Thornwald: recruited 31 tier-1 units
AI Thornwald recruited 85 units into garrison (pool 370209g)
Town Greyspire: recruited 2 tier-6 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 18202g)
Town The Meld: recruited 1 tier-6 units
Town The Meld: recruited 1 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 3 units into garrison (pool 16032g)
Game saved (id 35, "Marshal - Week 59")
Game saved (id 35, "Marshal - Week 59")
[SCOUT] P6 is hoarding (10955g toward a 12000g purchase) — gold mines marked for raids
